时间,冰箱,空调,洗衣机,电视,电脑 小家电 五金,电脑,小家电,五金
2018-01-01,110,84,50,8,9,54,71,9
2018-01-02,9,49,41,99,79,73,38,91
2018-01-03,288,36,283,238,69,65,64,93
2018-01-04,248,61,178,85,85,95,68,47
2018-01-05,190,22,190,57,5,28,9,89
2018-01-06,138,3,210,211,16,3,25,4
2018-01-07,149,19,128,122,115,77,36,1
2018-01-08,252,56,207,165,102,57,89,47
2018-01-09,156,78,227,133,52,34,6,22
2018-01-10,162,8,214,147,16,16,47,1
2018-01-11,39,2,83,3,8,6,51,91
2018-01-12,90,64,58,88,68,45,18,43
2018-01-13,116,64,24,99,59,99,85,42
2018-01-14,44,58,89,89,39,0,54,48
2018-01-15,6,38,58,53,19,49,70,5
2018-01-16,106,44,57,179,125,37,22,91
2018-01-17,74,24,41,55,8,121,99,45
2018-01-18,49,9,38,46,45,36,77,36
2018-01-19,79,21,7,2,5,30,75,95
2018-01-20,88,41,140,132,81,66,23,94
2018-01-21,125,56,148,42,14,69,63,82
2018-01-22,31,58,10,12,75,94,45,66
2018-01-23,3,54,16,10,12,32,70,15
2018-01-24,41,12,12,85,39,94,69,14
2018-01-25,15,53,79,39,62,96,88,95
2018-01-26,80,96,55,4,63,50,31,9
2018-01-27,143,23,28,19,8,29,42,57
2018-01-28,65,68,45,1,9,92,34,54
2018-01-29,59,41,62,82,2,91,96,80
2018-01-30,73,89,105,39,52,88,6,67
2018-01-31,41,85,91,24,45,54,49,29
2018-02-01,34,57,25,94,65,22,48,49
2018-02-02,9,26,20,64,60,90,41,96
2018-02-03,155,23,114,132,72,28,80,66
2018-02-04,163,57,20,2,29,4,8,43
2018-02-05,46,81,5,43,31,42,40,70
2018-02-06,9,94,70,22,97,57,73,12
2018-02-07,12,0,33,31,8,94,91,46
2018-02-08,111,72,56,91,69,57,61,56
2018-02-09,174,19,118,103,70,21,82,55
2018-02-10,168,24,152,128,76,38,48,98
2018-02-11,70,24,26,28,60,62,85,35
2018-02-12,44,17,23,9,5,44,44,46
2018-02-13,68,11,116,111,73,88,36,40
2018-02-14,24,9,80,43,68,97,33,17
2018-02-15,13,42,105,15,45,55,18,96
2018-02-16,126,63,60,63,8,98,96,55
2018-02-17,26,65,61,3,10,87,45,21
2018-02-18,25,97,35,60,49,74,7,92
2018-02-19,15,91,32,67,54,30,96,85
2018-02-20,101,28,25,93,61,85,77,84
2018-02-21,153,37,150,49,50,68,83,51
2018-02-22,89,43,26,73,27,90,42,87
2018-02-23,49,20,37,34,70,10,83,18
2018-02-24,44,3,156,53,62,66,38,9
2018-02-25,15,92,51,2,104,75,48,46
2018-02-26,1,55,25,26,29,29,29,87
2018-02-27,49,75,44,148,29,94,62,53
2018-02-28,10,46,49,27,99,33,90,36
2018-03-01,6,20,4,25,1,8,1,3
2018-03-02,31,40,113,84,13,89,31,78
2018-03-03,76,41,221,76,2,53,22,63
2018-03-04,207,106,124,48,34,44,5,84
2018-03-05,187,130,148,118,75,37,92,63
2018-03-06,203,7,93,161,100,23,14,94
2018-03-07,60,103,128,120,4,62,6,67
2018-03-08,158,152,208,133,38,69,95,27
2018-03-09,196,113,150,117,119,96,21,84
2018-03-10,125,65,93,122,4,14,33,95
2018-03-11,98,60,211,185,5,36,23,1
2018-03-12,145,1,138,60,109,13,36,7
2018-03-13,186,110,132,150,79,23,34,36
2018-03-14,136,118,155,7,44,19,79,92
2018-03-15,175,130,106,36,68,63,30,46
2018-03-16,192,0,171,74,80,49,32,39
2018-03-17,224,12,160,18,46,51,69,28
2018-03-18,76,57,152,3,109,48,48,75
2018-03-19,132,13,81,22,60,18,86,34
2018-03-20,142,78,113,47,50,93,82,31
2018-03-21,148,8,190,113,72,47,10,37
2018-03-22,55,21,144,105,119,109,66,35
2018-03-23,183,126,162,127,29,44,52,45
2018-03-24,162,73,146,61,40,95,46,5
2018-03-25,27,2,169,99,87,19,35,24
2018-03-26,89,2,72,158,30,33,39,52
